id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_customer_rating_user,customer.rating user,model_customer_rating,base.group_user,1,1,1,1
access_customer_rating_criteria_user,customer.rating.criteria user,model_customer_rating_criteria,base.group_user,1,1,1,1
access_customer_rating_history_user,customer.rating.history user,model_customer_rating_history,base.group_user,1,0,1,0
access_final_criteria_read_user,final.criteria read,model_final_criteria,base.group_user,1,0,0,0
access_final_criteria_line_read_user,final.criteria.line read,model_final_criteria_line,base.group_user,1,0,0,0
access_final_criteria_user,final.criteria user,model_final_criteria,base.group_system,1,1,1,1
access_final_criteria_line_user,final.criteria.line user,model_final_criteria_line,base.group_system,1,1,1,1
access_final_criteria_line_delete_wizard_user,final.criteria.line.delete.wizard user,model_final_criteria_line_delete_wizard,base.group_system,1,1,1,1
access_ll_rating_rule_user,ll.rating.rule user,model_ll_rating_rule,base.group_system,1,1,1,1
access_ll_rating_recompute_wizard_user,ll.rating.recompute.wizard user,model_ll_rating_recompute_wizard,base.group_system,1,1,1,1
access_ll_rating_insight_user,ll.rating.insight user,model_ll_rating_insight,base.group_user,1,0,0,0
access_ll_rating_insight_system,ll.rating.insight system,model_ll_rating_insight,base.group_system,1,1,1,1
access_ll_partner_metrics_cache_system,ll.partner.metrics.cache system,model_ll_partner_metrics_cache,base.group_system,1,1,1,1
